# https://www.smpl-ai.com/robots.txt
User-agent: *
Allow: /

# Auth / app surfaces
Disallow: /app/
Disallow: /account/
Disallow: /login
Disallow: /studio
Disallow: /forecast-engine
Disallow: /billing/

# APIs / auth callbacks (not marketing content)
Disallow: /api/

# Demo / internal HTML that must not compete with marketing pages
Disallow: /board/
Disallow: /board-sample
Disallow: /progress
Disallow: /compliance

# Link-only shareables (unlisted PDFs, etc.) — not marketing SEO
Disallow: /s/

Sitemap: https://www.smpl-ai.com/sitemap.xml
